,ATSm2,C1SP2,HybRatio,SCH-7,WTPT-4,khs.sOH,nHBDon,nRotB,mp
0,14.85531192,0,0.0,0.204124145,0.0,0,0,0,52.6
1,14.85531192,0,0.0,0.204124145,0.0,0,0,0,63.4
2,27.99627593,0,0.80952381,0.984707213,7.551241105,1,1,1,222.0
3,25.66418395,0,0.666666667,1.0686223940000000,5.07608676,2,2,0,235.0
4,24.0,0,0.0,0.675262247,0.0,0,0,0,179.0
5,10.83036589,1,0.0,0.131445856,4.8181426820000000,1,2,1,187.8
6,15.99869689,2,0.625,0.21237894900000000,5.03787401,0,1,2,180.0
7,14.66100366,2,0.625,0.21237894900000000,7.544651096,0,2,2,227.5
8,19.827185600000000,2,0.583333333,0.270130047,7.544963277000000,0,0,1,278.0
9,16.66100366,2,0.7,0.21237894900000000,7.585880687,0,2,4,160.7
10,19.66100366,2,0.7692307690000000,0.21237894900000000,7.584592262,0,1,7,212.0
11,13.32945547,3,0.14285714300000000,0.282117557,0.0,0,0,0,197.0
12,26.32518762,1,0.5555555560000000,0.135508755,10.52299155,1,3,11,123.0
13,10.66445584,1,0.125,0.072168784,2.394835284,0,1,2,114.0
14,18.28013855,2,0.181818182,0.164266427,7.789314201,1,1,5,92.5
15,12.68916388,3,0.0,0.38745841800000000,2.545324805,1,2,0,350.0
16,19.3286398,1,0.46666666700000000,0.11785113,5.577817873,1,2,8,109.0
17,26.66045989,1,0.8,0.41864077300000000,12.38585699,3,3,13,116.0
18,19.85534581,1,0.307692308,0.621433575,2.561449206,0,0,2,108.0
19,17.66100366,2,0.727272727,0.21237894900000000,7.577410253000000,0,2,4,157.0
20,16.0,0,0.0,0.392837101,0.0,0,0,0,218.0
21,16.66100366,3,0.5,0.20613603600000000,7.572613746,0,2,3,142.7
22,14.32464384,1,0.5,0.44922096,15.37077893,4,4,2,191.0
23,24.82691371,1,0.588235294,0.495094957,8.115948233,1,1,5,115.0
24,27.77304067,4,0.111111111,0.6608761680000000,4.843949004,0,1,3,243.5
25,9.49827391,1,0.0,0.058925565,2.407582445,1,2,1,130.0
26,9.664183954,1,0.0,0.058925565,4.815164891,1,1,1,122.4
27,33.242245000000000,0,0.727272727,1.260402324,12.51575877,3,3,2,232.5
28,39.90642895,1,0.740740741,1.217808045,15.60681163,2,2,7,184.0
29,17.66100366,3,0.545454545,0.21237894900000000,7.589554614,0,2,4,140.0
30,24.31367913,3,0.545454545,0.20613603600000000,7.590030871000000,0,2,4,131.5
31,15.16245786,1,0.363636364,0.131445856,5.498265328,0,1,5,58.0
32,16.66100366,2,0.7,0.21237894900000000,7.575573289000000,0,2,4,125.5
33,15.32836791,1,0.363636364,0.131445856,8.014176248,1,1,5,68.5
34,12.33209198,0,0.9,1.576706241,2.521656108,0,0,0,179.8
35,20.99681971,0,0.0,0.214076175,2.4446374680000000,0,1,1,191.5
36,18.99282375,0,0.41666666700000000,0.585475815,8.548055712,0,1,3,151.5
37,46.44881967,4,0.428571429,1.181762271,10.02696832,1,2,8,190.0
38,12.51949587,0,1.0,0.0,4.654700538,2,2,1,57.0
39,26.505286200000000,1,0.363636364,0.096225045,12.32081705,2,3,7,151.0
40,26.50232384,1,0.125,0.214363179,2.58494038,0,1,2,236.0
41,22.16757167,0,0.5555555560000000,0.142258898,0.0,0,3,7,141.5
42,29.90751651,2,0.41176470600000000,0.727768905,7.434295983000000,1,2,3,266.0
43,29.61358997,1,0.27777777800000000,0.40275037,0.0,0,1,1,183.9
44,26.49109766,2,0.529411765,0.493015059,10.89807597,0,0,5,98.0
45,34.65328364,1,0.363636364,0.1544892,16.234369,0,1,6,146.0
46,34.32464384,1,0.739130435,1.116645258,15.47312357,1,1,4,288.0
47,25.498545800000000,0,0.23809523800000000,0.345522031,0.0,0,0,0,112.8
48,26.78473318,0,0.0,0.25,4.995163216,0,2,2,175.5
49,31.66045989,1,0.7826086960000000,0.976046922,10.35757574,0,0,4,157.0
50,22.83090967,0,0.333333333,0.214076175,0.0,0,1,4,25.0
51,33.242245000000000,0,0.727272727,1.260402324,12.51575877,3,3,2,263.0
52,21.82400531,2,0.5,0.706441346,8.114020455,1,2,2,161.5
53,21.66418395,0,0.222222222,0.262891712,5.04281771,2,2,4,177.9
54,21.15984615,1,0.0,0.321975275,7.378154736,2,2,2,210.5
55,27.32918358,2,0.428571429,0.102062073,2.443494182,0,1,8,94.8
56,28.80398546,0,0.8,0.0,0.0,0,0,9,70.0
57,23.66418395,0,0.666666667,0.9119685540000000,5.093016508,2,2,0,176.0
58,24.99627593,0,0.666666667,1.055642769,7.617498983,3,3,0,282.0
59,12.83036589,1,0.222222222,0.155437614,4.831646472,0,1,2,89.0
60,29.30884254,0,0.222222222,0.24432097100000000,0.0,0,0,6,125.0
61,25.23190919,1,0.071428571,0.30204641600000000,7.942039122000000,1,1,4,135.0
62,22.99048393,2,0.090909091,0.789246178,6.11044433,0,1,1,199.4
63,10.9106968,2,0.0,0.204124145,4.986019722,0,2,0,282.0
64,34.50854179,2,0.083333333,0.22686084200000000,12.62738491,1,3,5,295.0
65,17.99654782,2,0.384615385,0.24456952400000000,5.063944629,0,1,2,87.5
66,18.66100366,2,0.181818182,0.27125890400000000,7.559876872,0,2,1,228.5
67,18.66100366,2,0.75,0.21237894900000000,7.583303837000000,0,2,6,125.0
68,38.242395200000000,0,0.14285714300000000,0.351579285,9.734852472,0,3,1,269.5
69,30.66045989,0,0.80952381,1.116645258,12.55549483,3,3,2,220.8
70,24.82691371,1,0.588235294,0.495094957,8.115948233,1,1,5,74.6
71,31.11077632,2,0.15789473700000000,0.7489117390000000,10.21155611,1,1,5,212.5
72,11.19061808,3,0.0,0.058925565,2.476618039,0,2,2,171.4
73,16.66100366,3,0.5,0.20613603600000000,7.572613746,0,2,3,216.0
74,16.16300164,0,0.41666666700000000,0.107038088,2.479178127,0,1,4,93.9
